long,lat,DISTRICT,UNIT_NAME
81.6252647399061,28.1963035603705,BANKE,Baijanath
81.6770293817372,28.2821471226666,BANKE,Baijanath
81.6938380131341,28.2750599695958,BANKE,Baijanath
81.575804408533,28.214042230339,BANKE,Baijanath
81.6238250034602,28.1787422997289,BANKE,Baijanath
81.6932593144499,28.2676703986456,BANKE,Baijanath
81.7240570893955,28.3060958846221,BANKE,Baijanath
81.634919291641,28.2126606592991,BANKE,Baijanath
81.7056560693732,28.329625834187,BANKE,Baijanath
81.5346963474464,28.1934311193244,BANKE,Baijanath
81.5455874697529,28.196796231942,BANKE,Baijanath
81.6738004546368,28.2326692134531,BANKE,Baijanath
81.6077866874476,28.2094296262651,BANKE,Baijanath
81.676452318194,28.2536715953652,BANKE,Baijanath
81.7059836194333,28.2669383158649,BANKE,Baijanath
81.7076204043802,28.3082519301433,BANKE,Baijanath
81.5926683235137,28.2174708103552,BANKE,Baijanath
81.6286342582701,28.1717718382163,BANKE,Baijanath
81.6122076403487,28.1886902974951,BANKE,Baijanath
81.692966209891,28.2358257477697,BANKE,Baijanath
81.7101905319747,28.2855988299788,BANKE,Baijanath
81.7174465485492,28.2866706378086,BANKE,Baijanath
81.6992017376736,28.2449227436216,BANKE,Baijanath
81.6010527233005,28.1895991528727,BANKE,Baijanath
81.6302239037369,28.2329921491764,BANKE,Baijanath
81.5432360340362,28.1789797345986,BANKE,Baijanath
81.6441513743398,28.2388416591729,BANKE,Baijanath
81.6805123050967,28.2749899243735,BANKE,Baijanath
81.6557140253872,28.2176734094377,BANKE,Baijanath
81.5811201258685,28.1902577415031,BANKE,Baijanath
81.669888775096,28.2739188728711,BANKE,Baijanath
81.5775619901591,28.2275399180517,BANKE,Baijanath
81.633114435855,28.2417064109013,BANKE,Baijanath
81.7217740917629,28.3190862683181,BANKE,Baijanath
81.6322262793945,28.1916393596457,BANKE,Baijanath
81.6187501917409,28.1769013850635,BANKE,Baijanath
81.6016940032418,28.2180668843804,BANKE,Baijanath
81.6959108800515,28.2440144289702,BANKE,Baijanath
81.6353660235444,28.217445205679,BANKE,Baijanath
81.6720868589244,28.294931190512,BANKE,Baijanath
81.7069637475429,28.3059350614235,BANKE,Baijanath
81.7071445534517,28.3162357992241,BANKE,Baijanath
81.6266051532857,28.2285441296902,BANKE,Baijanath
81.6754495098003,28.3111851073361,BANKE,Baijanath
81.6994221547232,28.3307659366146,BANKE,Baijanath
81.6747808551964,28.2657662299902,BANKE,Baijanath
81.604199696413,28.1773752474208,BANKE,Baijanath
81.6964725233208,28.2918455770827,BANKE,Baijanath
81.5375910067368,28.1878236227969,BANKE,Baijanath
81.5847272863934,28.1991646011141,BANKE,Baijanath
81.6855665858556,28.2906679411215,BANKE,Baijanath
81.6073779315345,28.2162403236834,BANKE,Baijanath
81.6415748246124,28.2343397554405,BANKE,Baijanath
81.6763903683043,28.2609079587682,BANKE,Baijanath
81.6572053763509,28.2625880558476,BANKE,Baijanath
81.6675188178536,28.293571463638,BANKE,Baijanath
81.6825848069272,28.2860125935164,BANKE,Baijanath
81.7184354956658,28.3188551931075,BANKE,Baijanath
81.6284303136277,28.2334170616745,BANKE,Baijanath
81.657867856226,28.2375753975588,BANKE,Baijanath
81.6325301962579,28.2150409520586,BANKE,Baijanath
81.6587372222216,28.2150478439228,BANKE,Baijanath
81.6124588931323,28.1984060678786,BANKE,Baijanath
81.6826290468582,28.3138731918144,BANKE,Baijanath
81.6291196708728,28.2027130179201,BANKE,Baijanath
81.6858056895183,28.2346524733741,BANKE,Baijanath
81.5773880254791,28.2111260378699,BANKE,Baijanath
81.5275221013526,28.1695079876362,BANKE,Baijanath
81.5716087532582,28.1864319133934,BANKE,Baijanath
81.6791246683029,28.3207762552123,BANKE,Baijanath
81.6552515269609,28.2161692220408,BANKE,Baijanath
81.6019961432703,28.1587468766273,BANKE,Baijanath
81.5682830448297,28.2045311346083,BANKE,Baijanath
81.5816465872357,28.1909097931696,BANKE,Baijanath
81.655275472399,28.2864736201354,BANKE,Baijanath
81.7232391853134,28.3026262280333,BANKE,Baijanath
81.5749505754223,28.1839601272364,BANKE,Baijanath
81.6840554552265,28.2665278857317,BANKE,Baijanath
81.6113204471894,28.2261350121937,BANKE,Baijanath
81.6211375002758,28.1610560222367,BANKE,Baijanath
81.5571406479641,28.1734880346732,BANKE,Baijanath
81.580622211654,28.1865313026429,BANKE,Baijanath
81.5232989660122,28.1719623874853,BANKE,Baijanath
81.605995448,28.1996784832467,BANKE,Baijanath
81.677859842369,28.319824422912,BANKE,Baijanath
81.7023155965733,28.2907465748206,BANKE,Baijanath
81.5918198591492,28.2351564987902,BANKE,Baijanath
81.7070165060815,28.3236495046044,BANKE,Baijanath
81.6043055425536,28.1972242785283,BANKE,Baijanath
81.6645647564504,28.2236039852494,BANKE,Baijanath
81.5469288911072,28.1887841881116,BANKE,Baijanath
81.5970518312168,28.2344269128349,BANKE,Baijanath
81.6452763990164,28.2512646478501,BANKE,Baijanath
81.7198619202054,28.2846495591895,BANKE,Baijanath
81.6016682508155,28.1550268950193,BANKE,Baijanath
81.6276996366094,28.1974528710204,BANKE,Baijanath
81.6075605726192,28.1571685589186,BANKE,Baijanath
81.686500963056,28.3082170083591,BANKE,Baijanath
81.6836153631263,28.2389572861976,BANKE,Baijanath
81.6608933274111,28.2267704912979,BANKE,Baijanath
81.687910704784,28.1821236407189,BANKE,Kohalpur
81.6721728751011,28.1824244587209,BANKE,Kohalpur
81.7857188724958,28.2277955432349,BANKE,Kohalpur
81.7331285841231,28.2380783856681,BANKE,Kohalpur
81.6922309830647,28.1421476835252,BANKE,Kohalpur
81.7268026605616,28.2257095217968,BANKE,Kohalpur
