long,lat,DISTRICT,SUB_DIST,NAME
87.4538824695785,26.4105928202165,Araria,Kursakatta,Asura Kalan Khola
87.3646789436072,26.3769244158054,Araria,Kursakatta,Asura Kalan Khola
87.3551346625482,26.3194201323665,Araria,Kursakatta,Asura Kalan Khola
87.612501240715,26.2581788085839,Araria,Palasi,Balua
87.6102484496848,26.3312516232273,Araria,Palasi,Balua
87.6043771476363,26.1980340936589,Araria,Palasi,Balua
87.1047061974263,26.3083281020486,Araria,Narpatganj,Bela
87.1319869454337,26.2391234363783,Araria,Narpatganj,Bela
87.1153371420466,26.223241620989,Araria,Narpatganj,Bela
87.3359296863991,26.0087278176948,Araria,Raniganj,Bishunpur
87.2541436919197,26.036840060323,Araria,Raniganj,Bishunpur
87.4126465358542,26.0412365279322,Araria,Raniganj,Bishunpur
87.5799183759797,26.0036510010358,Araria,Jokihat,Duba
87.5721393312893,26.1206766786335,Araria,Jokihat,Duba
87.5804660257829,26.0676409224005,Araria,Jokihat,Duba
87.3398777605754,26.3089099464403,Araria,Forbesganj,Jogbani
87.2521813629543,26.1821391823582,Araria,Forbesganj,Jogbani
87.3511915820708,26.2921667620697,Araria,Forbesganj,Jogbani
87.6084850962156,26.365039311428,Araria,Sikti,Majrakh
87.4961005694161,26.3581628641773,Araria,Sikti,Majrakh
87.5656313164079,26.3748004703568,Araria,Sikti,Majrakh
87.4797625960109,26.1081912353639,Araria,Araria,Saranpur
87.4105661612073,26.1335960255738,Araria,Araria,Saranpur
87.450525162602,26.1119710186204,Araria,Araria,Saranpur
87.1205671519803,26.1166269867939,Araria,Bhargama,Simarbani
87.1130031262071,26.1612367828456,Araria,Bhargama,Simarbani
87.1463017234317,26.1508716696468,Araria,Bhargama,Simarbani
84.6713564220653,24.9222421696407,Aurangabad,Goh,Banatra Said
84.6446257750337,25.0952794438027,Aurangabad,Goh,Banatra Said
84.5620099926669,24.952199874628,Aurangabad,Goh,Banatra Said
84.5110083905635,25.0133724963137,Aurangabad,Haspura,Dihuri
84.5615410895148,25.0314914651414,Aurangabad,Haspura,Dihuri
84.6136094274767,25.0466461794385,Aurangabad,Haspura,Dihuri
84.5810510100717,24.7294208631442,Aurangabad,Madanpur,Gongara
84.6297777690823,24.7104175714096,Aurangabad,Madanpur,Gongara
84.564964376204,24.5811042874879,Aurangabad,Madanpur,Gongara
84.3254025595238,24.9365289900049,Aurangabad,Barun,Kadirpura
84.2301709710091,24.9021950331361,Aurangabad,Barun,Kadirpura
84.3021168148041,24.7406375181285,Aurangabad,Barun,Kadirpura
84.3637801723159,24.5364297742487,Aurangabad,Deo,Karam Hazari
84.35190693191,24.5531322412356,Aurangabad,Deo,Karam Hazari
84.3874212380529,24.5677058389739,Aurangabad,Deo,Karam Hazari
84.6934913676276,24.7097769334708,Aurangabad,Rafiganj,Kharauna Buzurg
84.7117516566469,24.78749191983,Aurangabad,Rafiganj,Kharauna Buzurg
84.6455450820837,24.8031178365992,Aurangabad,Rafiganj,Kharauna Buzurg
84.354314115565,24.8816335064904,Aurangabad,Obra,Mahdewa
84.4047571914586,24.9381155497963,Aurangabad,Obra,Mahdewa
84.3601664138276,24.8464596857224,Aurangabad,Obra,Mahdewa
84.4088727334519,24.9893252056957,Aurangabad,Daudnagar,Mohamadpur
84.4383889046701,25.0332198434068,Aurangabad,Daudnagar,Mohamadpur
84.4151723677402,25.0316072747074,Aurangabad,Daudnagar,Mohamadpur
84.356942794816,24.6829697200333,Aurangabad,Kutumba,Pechkach
84.2585604185852,24.5705854537981,Aurangabad,Kutumba,Pechkach
84.2733517130463,24.6141807731293,Aurangabad,Kutumba,Pechkach
84.2647814400659,24.6778945590938,Aurangabad,Nabinagar,Sasna
84.1223189170236,24.6680431744425,Aurangabad,Nabinagar,Sasna
84.1825604929204,24.6133664495398,Aurangabad,Nabinagar,Sasna
84.4949207066271,24.7909678594941,Aurangabad,Aurangabad,Simra
84.4259655616532,24.7294494608709,Aurangabad,Aurangabad,Simra
84.425479348681,24.7488739806594,Aurangabad,Aurangabad,Simra
87.1256940871258,24.9135672047442,Banka,Dhuraiya,Dilawar Chak
87.1025420470733,24.9245808784812,Banka,Dhuraiya,Dilawar Chak
87.0781131629156,24.9658881540178,Banka,Dhuraiya,Dilawar Chak
86.8370511188896,25.0087332763235,Banka,Phulidumar,Domodih
86.7968940809633,24.9880255030572,Banka,Phulidumar,Domodih
86.7498037297537,24.8893219413906,Banka,Phulidumar,Domodih
87.0635748778711,24.7734954861029,Banka,Bausi,Jogdiha
86.9894301101159,24.7489324070633,Banka,Bausi,Jogdiha
86.9451844127375,24.7453309600607,Banka,Bausi,Jogdiha
86.8748529289168,24.9090255590934,Banka,Banka,Karma
86.8846623983428,24.9128495219576,Banka,Banka,Karma
86.9104420871918,24.8813907016878,Banka,Banka,Karma
86.8600048399284,25.0164638674698,Banka,Amarpur,Kusmaha
86.945562735417,25.0796997816718,Banka,Amarpur,Kusmaha
86.8903093914233,25.0068195486496,Banka,Amarpur,Kusmaha
87.0355967897089,24.8668117032465,Banka,Barahat,Muluk
87.0020911196299,24.8603357345783,Banka,Barahat,Muluk
87.0291959240596,24.9206215725504,Banka,Barahat,Muluk
86.7197803655817,25.0834850885203,Banka,Shambhuganj,Raipura
86.654116484228,24.9910811363397,Banka,Shambhuganj,Raipura
86.7919156056997,25.0364527801961,Banka,Shambhuganj,Raipura
86.5826427974215,24.754691695799,Banka,Chanan,Tola Kasbawosila
86.7069107353027,24.6123789496943,Banka,Chanan,Tola Kasbawosila
86.5681132965296,24.7403947924316,Banka,Chanan,Tola Kasbawosila
86.5042259001348,24.9433875427112,Banka,Belhar,Tola Kurpatari
86.5111509578703,24.9268866771936,Banka,Belhar,Tola Kurpatari
86.5149538561533,24.8989734911745,Banka,Belhar,Tola Kurpatari
86.8061236290713,24.7455137149443,Banka,Katoria,Tola Laugain
86.8801821096055,24.6037734736796,Banka,Katoria,Tola Laugain
