lat,long,UNIT_NAME
7.35297481559088,38.6832398360065,Arsi Negele Town
7.34319289469014,38.6753204133563,Arsi Negele Town
7.35431110889327,38.6864018036523,Arsi Negele Town
7.41973124190038,38.8134488873142,Golije  Town
7.42421659941193,38.8180985022193,Golije  Town
7.19928753760756,38.6052999818735,Shashemene Town
7.18668015077302,38.5991935174134,Shashemene Town
7.20584803506055,38.5901200106868,Shashemene Town
7.18960300556933,38.593388177985,Shashemene Town
7.20833999333031,38.6049805642204,Shashemene Town
7.6013116746867,38.501493709094,Muda Arja
7.59512085690825,38.5446555974054,Muda Arja
7.57410162958845,38.506602490887,Muda Arja
7.6244333732308,38.4764558878724,Muda Arja
7.61515905825012,38.488007910061,Muda Arja
7.60981207497986,38.502079479865,Muda Arja
7.60248095751792,38.5441642919768,Muda Arja
7.62489489834622,38.4936154158253,Muda Arja
7.57289453805285,38.4959227784934,Muda Arja
7.62246204786973,38.5081743377142,Muda Arja
7.56850399201331,38.4968833031555,Muda Arja
7.57941817939418,38.5178535023861,Muda Arja
7.5783185495437,38.4969240385867,Muda Arja
7.61011369782551,38.4885075328241,Muda Arja
7.5688665564759,38.4952264989789,Alge
7.53723617048855,38.4972567064157,Alge
7.55493914749062,38.4445395473168,Alge
7.58373510614145,38.4445185933135,Alge
7.54942088894672,38.4229707525648,Alge
7.57178418683887,38.4861177418829,Alge
7.47565800407387,38.6420033520957,Shala Bila
7.51592298071757,38.6001709770316,Shala Bila
7.52432151853615,38.5939434867554,Shala Bila
7.54741820862066,38.5817544313863,Shala Bila
7.55667276651697,38.5665298304357,Shala Bila
7.53345645638943,38.5663235569556,Shala Bila
7.47775815446216,38.6474080006317,Shala Bila
7.55177439169892,38.5425934264569,Shala Bila
7.53897536414519,38.5856714321179,Shala Bila
7.53280391600042,38.561655797262,Shala Bila
7.49770533770255,38.6291951808337,Shala Bila
7.54367730802858,38.5474276670124,Shala Bila
7.56044322340416,38.5300428496155,Shala Bila
7.53219631521141,38.5361548801818,Shala Bila
7.43024232488009,38.6332740942521,Shala Bila
7.54556384286942,38.5108134154237,Shala Bila
7.54437997855729,38.5174870704708,Shala Bila
7.55979390221239,38.5433814014888,Shala Bila
7.55172793429006,38.5383029158104,Shala Bila
7.50342299766374,38.609334119682,Shala Bila
7.54189510951657,38.5377887742515,Shala Bila
7.4333010392406,38.6158142199483,Shala Bila
7.54444817005615,38.5025097630351,Shala Bila
7.55819679404356,38.5125855373865,Shala Bila
7.50172513847498,38.6369764965871,Balena Kilo
7.53335148697696,38.6351187040446,Balena Kilo
7.51544770848502,38.6495733930978,Balena Kilo
7.49483089090152,38.6585443454228,Balena Kilo
7.52084868106403,38.6364478320902,Balena Kilo
7.48548252035233,38.6584421529108,Balena Kilo
7.51612849394422,38.6560457917505,Balena Kilo
7.49961415331698,38.6573566181144,Balena Kilo
7.60749924090364,38.6637920586838,Dega Argemo
7.57711960323962,38.6824415752881,Dega Argemo
7.58465293624032,38.650505295774,Dega Argemo
7.5880185446849,38.6803937282528,Dega Argemo
7.64209584382218,38.6755420898517,Dega Hora Kilo
7.67455441607911,38.6837852542906,Dega Hora Kilo
7.63576595781248,38.6836595934385,Dega Hora Kilo
7.6677936997212,38.6818591319202,Dega Hora Kilo
7.66395331828991,38.6877957337037,Dega Hora Kilo
