long,lat,ADM2_EN,ADM4_EN
33.4255298139429,2.77272894969895,Agago,Adilang
33.560547089286,2.76626881379447,Agago,Adilang
33.4364536873977,2.70461570422724,Agago,Adilang
33.5406385528236,2.75765413833551,Agago,Adilang
33.4407065305354,2.64081477970484,Agago,Adilang
33.4943886652616,2.73694710549075,Agago,Adilang
33.5009306342429,2.67383811030933,Agago,Adilang
33.4397166168182,2.70722113599653,Agago,Adilang
33.494743901331,2.65255540543212,Agago,Adilang
33.5137282149881,2.71969686530201,Agago,Adilang
33.5040591951513,2.790190730745,Agago,Adilang
33.5037151927628,2.70408216264687,Agago,Adilang
33.4588374063169,2.79782806499726,Agago,Adilang
33.403065674014,2.67249025561944,Agago,Adilang
33.5447300785884,2.75712956073469,Agago,Adilang
33.4887564616478,2.68385908067226,Agago,Adilang
33.4879140054549,2.74259697570573,Agago,Adilang
33.4263893128755,2.69587064551947,Agago,Adilang
33.5647964508825,2.7622006065977,Agago,Adilang
33.4060660656836,2.76136855652309,Agago,Adilang
33.5127224249248,2.64978293300024,Agago,Adilang
33.4924386651339,2.75809608834736,Agago,Adilang
33.4406371962132,2.75531652277541,Agago,Adilang
33.4970821542696,2.65750988322642,Agago,Adilang
33.4581133008037,2.61503527308894,Agago,Adilang
33.4051758409308,2.72215372636506,Agago,Adilang
33.4669821405108,2.62164834917114,Agago,Adilang
33.3975676519903,2.79054754063203,Agago,Adilang
33.4079057186498,2.78559985837527,Agago,Adilang
33.5214401243234,2.73853960317141,Agago,Adilang
33.4334132540464,2.72366577859514,Agago,Adilang
33.4878197374926,2.63620955430479,Agago,Adilang
33.4616886090381,2.75336471175156,Agago,Adilang
33.5184891680104,2.80563946886324,Agago,Adilang
33.4555836797657,2.74333741952674,Agago,Adilang
33.4714535084691,2.71610385132023,Agago,Adilang
33.4944716113381,2.63532472475889,Agago,Adilang
33.4574592556296,2.61846348459096,Agago,Adilang
33.4293678261858,2.79768160421221,Agago,Adilang
33.4792424395108,2.78046174073034,Agago,Adilang
33.5536619954765,2.78776348365241,Agago,Adilang
33.491073512573,2.71413299516681,Agago,Adilang
33.4989855594257,2.72690070863428,Agago,Adilang
33.455326724024,2.62698167521147,Agago,Adilang
33.4437969782755,2.6893057696662,Agago,Adilang
33.4500620855244,2.70524097068603,Agago,Adilang
33.4266736783048,2.80536869733503,Agago,Adilang
33.5012185492392,2.78532331942365,Agago,Adilang
33.5061996668263,2.80037633063803,Agago,Adilang
33.4766666566308,2.62792044631195,Agago,Adilang
33.5290227391349,2.78467059907368,Agago,Adilang
33.6010904939118,2.78811873741362,Agago,Adilang
33.5405476188487,2.72323105524329,Agago,Adilang
33.4971358620921,2.68683975401612,Agago,Adilang
33.4460707223903,2.64689342814559,Agago,Adilang
33.4652674355698,2.69555069203769,Agago,Adilang
33.5160146675572,2.66931828876859,Agago,Adilang
33.484471899144,2.7538045947505,Agago,Adilang
33.522569026388,2.62113705400361,Agago,Adilang
33.5058971170898,2.66531823053501,Agago,Adilang
33.505253841141,2.72688261259124,Agago,Adilang
33.4534159638351,2.60879683500643,Agago,Adilang
33.4202111726878,2.73040671989369,Agago,Adilang
33.5146404931615,2.71839052968533,Agago,Adilang
33.5027801666944,2.78165949831345,Agago,Adilang
33.4269815891326,2.76923264446321,Agago,Adilang
33.4451165068652,2.79476215531523,Agago,Adilang
33.3923375500217,2.78879050827773,Agago,Adilang
33.4708485467074,2.63757745435684,Agago,Adilang
33.4224913629359,2.72140811109071,Agago,Adilang
33.4193537726037,2.75306993736876,Agago,Adilang
33.4913584662447,2.7184194638169,Agago,Adilang
33.5554560702476,2.77612875013457,Agago,Adilang
33.4858987498769,2.62661833282329,Agago,Adilang
33.4585700073367,2.59463001950266,Agago,Adilang
33.4732247415317,2.65329496140976,Agago,Adilang
33.5112853820393,2.62476370994903,Agago,Adilang
33.4667983410213,2.74488734827894,Agago,Adilang
33.3937310907211,2.73967732250683,Agago,Adilang
33.4756290819318,2.72991571638372,Agago,Adilang
33.5211052726783,2.61230754553258,Agago,Adilang
33.46704668791,2.65706513182081,Agago,Adilang
33.5142246286756,2.74045255332389,Agago,Adilang
33.4632361638239,2.7838810826637,Agago,Adilang
33.5304067684692,2.7093505088225,Agago,Adilang
33.4261565247936,2.73970567276093,Agago,Adilang
33.4365153464183,2.77146064150361,Agago,Adilang
33.4990475308864,2.72595517688931,Agago,Adilang
33.4999413779092,2.68760619982283,Agago,Adilang
33.5020652949967,2.62604256400978,Agago,Adilang
33.5185728310547,2.6157561164599,Agago,Adilang
33.5598422240808,2.7536054246811,Agago,Adilang
33.4630765987201,2.76663416763226,Agago,Adilang
